case_id,user_id,customer_id,abuse_type,description,status,reported_at,refund_method_type,action_taken,return_reason,risk_score,suspicion_score,product_category,timestamp
1024,524,9024,missing_item,One item missing from order,open,2025-04-28T14:00:00Z,credit_card,partial_refund,missing_part,0.49,0.36,electronics,2025-06-03T19:45:57.066824
1025,525,9025,fraud,Multiple accounts used,closed,2025-04-27T14:00:00Z,paypal,account_suspended,suspicious_activity,0.97,0.91,books,2025-06-03T19:45:57.066824
1026,526,9026,fake_reviews,Submitted fake reviews,suspended,2025-04-26T14:00:00Z,bank_transfer,account_flagged,faulty_product,0.23,0.68,beauty,2025-06-03T19:45:57.066824
1027,527,9027,damage,Item broken during delivery,investigating,2025-04-25T14:00:00Z,credit_card,refund_issued,broken_screen,0.57,0.49,home_goods,2025-06-03T19:45:57.066824
1028,528,9028,late_delivery,Delivery was delayed,closed,2025-04-24T14:00:00Z,paypal,no_action,logistics_delay,0.18,0.27,toys,2025-06-03T19:45:57.066824
1029,529,9029,harassment,Use of offensive language in comments,suspended,2025-04-23T14:00:00Z,bank_transfer,account_suspended,not_as_described,0.6,0.35,apparel,2025-06-03T19:45:57.066824
1030,530,9030,wrong_item,Received wrong product,open,2025-04-22T14:00:00Z,credit_card,refund_issued,wrong_item,0.45,0.53,electronics,2025-06-03T19:45:57.066824
1031,531,9031,fraud,User attempted fraudulent transactions,suspended,2025-04-21T14:00:00Z,paypal,account_flagged,faulty_product,0.77,0.84,beauty,2025-06-03T19:45:57.066824
1032,532,9032,abuse,Use of offensive language in comments,investigating,2025-04-20T14:00:00Z,paypal,no_action,faulty_product,0.28,0.17,books,2025-06-03T19:45:57.066824
1033,533,9033,missing_item,One item missing from order,closed,2025-04-19T14:00:00Z,bank_transfer,partial_refund,missing_part,0.38,0.44,electronics,2025-06-03T19:45:57.066824
1034,534,9034,spam,Repeated spam messages in forums,suspended,2025-04-18T14:00:00Z,credit_card,account_flagged,spam,0.67,0.6,home_goods,2025-06-03T19:45:57.066824
1035,535,9035,fraud,User attempted fraudulent transactions,open,2025-04-17T14:00:00Z,paypal,under_review,not_as_described,0.96,0.95,toys,2025-06-03T19:45:57.066824
1036,536,9036,late_delivery,Delivery was delayed,closed,2025-04-16T14:00:00Z,bank_transfer,no_action,logistics_delay,0.19,0.12,books,2025-06-03T19:45:57.066824
1037,537,9037,fake_reviews,Submitted fake reviews,suspended,2025-04-15T14:00:00Z,credit_card,account_flagged,spam,0.34,0.66,beauty,2025-06-03T19:45:57.066824
1038,538,9038,damage,Item broken during delivery,open,2025-04-14T14:00:00Z,paypal,replacement_sent,broken_screen,0.48,0.55,electronics,2025-06-03T19:45:57.066824
1039,539,9039,harassment,User threatened other users in chat,investigating,2025-04-13T14:00:00Z,credit_card,warning_sent,not_as_described,0.25,0.3,apparel,2025-06-03T19:45:57.066824
1040,540,9040,wrong_item,Received wrong product,closed,2025-04-12T14:00:00Z,paypal,refund_issued,wrong_item,0.31,0.27,toys,2025-06-03T19:45:57.066824
1041,541,9041,fraud,Multiple payment attempts with different cards,open,2025-04-11T11:15:00Z,credit_card,under_review,suspicious_activity,0.92,0.88,electronics,2025-06-03T19:45:57.066824
1042,542,9042,spam,User repeatedly posted irrelevant content,closed,2025-04-10T13:00:00Z,paypal,account_suspended,damaged_item,0.73,0.7,home_goods,2025-06-03T19:45:57.066824
1043,543,9043,abuse,Inappropriate language in reviews,open,2025-04-09T09:20:00Z,bank_transfer,warning_sent,faulty_product,0.78,0.65,books,2025-06-03T19:45:57.066824
1044,544,9044,fraud,Suspicious refund pattern detected,investigating,2025-04-08T10:45:00Z,credit_card,account_flagged,not_as_described,0.9,0.91,apparel,2025-06-03T19:45:57.066824
1045,545,9045,damage,Claims of item damage without evidence,open,2025-04-07T15:10:00Z,paypal,under_review,broken_screen,0.81,0.75,beauty,2025-06-03T19:45:57.066824
1046,546,9046,spam,Unsolicited advertisements in chat,closed,2025-04-06T11:00:00Z,credit_card,no_action,damaged_item,0.74,0.68,electronics,2025-06-03T19:45:57.066824
1047,547,9047,fraud,User submitted fake invoices,open,2025-04-05T13:45:00Z,bank_transfer,account_flagged,suspicious_activity,0.97,0.94,home_goods,2025-06-03T19:45:57.066824
1048,548,9048,abuse,Offensive language toward support agents,closed,2025-04-04T10:30:00Z,paypal,warning_sent,faulty_product,0.72,0.73,toys,2025-06-03T19:45:57.066824
1049,549,9049,fraud,Detected manipulation in order history,suspended,2025-04-03T16:20:00Z,credit_card,account_suspended,not_as_described,0.93,0.96,electronics,2025-06-03T19:45:57.066824
1050,550,9050,spam,Mass automated return requests,investigating,2025-04-02T14:40:00Z,paypal,under_review,damaged_item,0.85,0.87,apparel,2025-06-03T19:45:57.066824
